order_id,fecha,cliente_id,cliente_nombre,region,producto,categoria,cantidad,precio_unitario,descuento,vendedor,ingreso
1001,2024-01-05,C001,TechCorp SA,Norte,Laptop Pro 15,Electronica,2,1200.0,0.1,Ana López,2160.0
1002,2024-01-07,C002,Innovatek,Sur,Mouse Inalambrico,Perifericos,15,25.0,0.0,Carlos Ruiz,375.0
1003,2024-01-10,C003,DataSolutions,Centro,Monitor 27,Electronica,5,350.0,0.05,Ana López,1662.5
1004,2024-01-12,C001,TechCorp SA,Norte,Teclado Mecanico,Perifericos,10,85.0,0.1,Luis Mora,765.0
1005,2024-01-15,C004,CloudNet,Este,Laptop Pro 15,Electronica,3,1200.0,0.15,Carlos Ruiz,3060.0
1006,2024-01-18,C005,Sistemas Globales,Oeste,SSD 1TB,Almacenamiento,20,95.0,0.0,Maria Torres,1900.0
1007,2024-01-20,C002,Innovatek,Sur,Monitor 27,Electronica,2,350.0,0.05,Ana López,665.0
1008,2024-01-22,C006,NetPrime,Norte,Router WiFi 6,Redes,8,120.0,0.0,Luis Mora,960.0
1009,2024-01-25,C003,DataSolutions,Centro,SSD 1TB,Almacenamiento,12,95.0,0.1,Maria Torres,1026.0
1010,2024-01-28,C007,AlphaTech,Sur,Laptop Pro 15,Electronica,1,1200.0,0.0,Carlos Ruiz,1200.0
1011,2024-02-02,C001,TechCorp SA,Norte,Monitor 27,Electronica,4,350.0,0.05,Ana López,1330.0
1012,2024-02-05,C008,BetaSoft,Centro,Mouse Inalambrico,Perifericos,30,25.0,0.05,Maria Torres,712.5
1013,2024-02-08,C004,CloudNet,Este,Teclado Mecanico,Perifericos,5,85.0,0.0,Luis Mora,425.0
1014,2024-02-10,C009,GammaDevs,Oeste,Router WiFi 6,Redes,3,120.0,0.0,Carlos Ruiz,360.0
1015,2024-02-12,C005,Sistemas Globales,Oeste,SSD 1TB,Almacenamiento,25,95.0,0.1,Maria Torres,2137.5
1016,2024-02-15,C010,DeltaOps,Norte,Laptop Pro 15,Electronica,2,1200.0,0.2,Ana López,1920.0
1017,2024-02-18,C006,NetPrime,Norte,Monitor 27,Electronica,6,350.0,0.05,Luis Mora,1995.0
1018,2024-02-20,C002,Innovatek,Sur,SSD 1TB,Almacenamiento,18,95.0,0.0,Carlos Ruiz,1710.0
1019,2024-02-22,C007,AlphaTech,Sur,Mouse Inalambrico,Perifericos,12,25.0,0.0,Maria Torres,300.0
1020,2024-02-25,C003,DataSolutions,Centro,Laptop Pro 15,Electronica,2,1200.0,0.1,Ana López,2160.0
1021,2024-03-01,C008,BetaSoft,Centro,Router WiFi 6,Redes,4,120.0,0.05,Luis Mora,456.0
1022,2024-03-04,C001,TechCorp SA,Norte,SSD 1TB,Almacenamiento,30,95.0,0.15,Carlos Ruiz,2422.5
1023,2024-03-07,C009,GammaDevs,Oeste,Teclado Mecanico,Perifericos,8,85.0,0.0,Maria Torres,680.0
1024,2024-03-10,C010,DeltaOps,Norte,Monitor 27,Electronica,3,350.0,0.05,Ana López,997.5
1025,2024-03-12,C004,CloudNet,Este,Laptop Pro 15,Electronica,4,1200.0,0.1,Luis Mora,4320.0
1026,2024-03-15,C005,Sistemas Globales,Oeste,Mouse Inalambrico,Perifericos,20,25.0,0.0,Carlos Ruiz,500.0
1027,2024-03-18,C006,NetPrime,Norte,SSD 1TB,Almacenamiento,15,95.0,0.0,Maria Torres,1425.0
